"�̵��Ը�","����","��������",����Ư����,�λ걤����,�뱸������,��õ������,���ֱ�����,����������,��걤����,��⵵,������,��û�ϵ�,��û����,����ϵ�,���󳲵�,���ϵ�,��󳲵�,����Ư����ġ��
"8��","2007","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"8��","2008","����Ư����",133,0,0,4,1,1,0,26,0,2,0,1,0,1,2,0
"8��","2008","�λ걤����",0,46,0,0,0,0,0,3,0,0,0,0,0,0,3,0
"8��","2008","�뱸������",0,0,29,0,0,0,0,0,0,0,0,0,0,2,0,0
"8��","2008","��õ������",1,0,0,45,1,0,0,5,0,0,0,0,0,0,0,0
"8��","2008","���ֱ�����",0,0,0,0,32,0,0,1,0,0,0,0,4,0,0,0
"8��","2008","����������",1,0,1,0,0,25,0,0,0,0,2,0,0,0,0,0
"8��","2008","��걤����",0,1,0,0,0,0,11,0,0,0,0,0,0,1,1,0
"8��","2008","��⵵",17,1,0,3,0,0,0,138,1,0,3,1,3,1,0,1
"8��","2008","������",0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0
"8��","2008","��û�ϵ�",0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0
"8��","2008","��û����",0,0,0,0,0,1,0,0,0,0,18,0,0,0,1,0
"8��","2008","����ϵ�",0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0
"8��","2008","���󳲵�",1,0,0,0,5,0,0,0,0,0,0,0,24,0,0,0
"8��","2008","���ϵ�",1,0,3,0,1,0,0,1,0,0,1,0,0,21,0,0
"8��","2008","��󳲵�",1,4,1,0,0,0,0,0,0,0,0,0,0,0,34,0
"8��","2008","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"8��","2009","����Ư����",102,0,0,1,0,1,0,29,0,0,0,0,0,0,1,0
"8��","2009","�λ걤����",1,44,0,0,0,0,1,1,0,0,0,0,0,0,8,0
"8��","2009","�뱸������",0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
"8��","2009","��õ������",1,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0
"8��","2009","���ֱ�����",0,0,0,0,38,0,0,0,0,0,0,0,4,0,0,0
"8��","2009","����������",0,0,1,0,0,15,0,1,0,0,0,0,0,0,0,0
"8��","2009","��걤����",1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
"8��","2009","��⵵",19,0,0,2,0,1,0,159,2,1,2,0,0,0,1,0
"8��","2009","������",0,0,0,0,0,0,0,2,17,0,0,1,0,1,0,0
"8��","2009","��û�ϵ�",0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
"8��","2009","��û����",1,0,0,0,0,1,0,2,0,0,17,1,0,0,0,0
"8��","2009","����ϵ�",1,0,0,0,0,1,0,1,0,0,1,27,0,0,0,0
"8��","2009","���󳲵�",0,0,0,0,7,0,0,1,0,0,0,0,17,0,0,0
"8��","2009","���ϵ�",0,0,0,0,0,0,0,1,1,0,0,0,0,18,0,0
"8��","2009","��󳲵�",0,4,0,0,0,0,0,2,0,1,1,0,0,0,27,0
"8��","2009","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8��","2010","����Ư����",109,0,0,5,0,0,0,34,0,1,2,0,0,0,1,0
"8��","2010","�λ걤����",1,43,0,0,1,0,0,1,0,0,0,0,0,1,1,0
"8��","2010","�뱸������",0,0,12,0,0,0,0,1,0,0,0,0,0,2,0,0
"8��","2010","��õ������",1,0,0,25,0,0,0,3,0,0,0,0,0,0,0,0
"8��","2010","���ֱ�����",0,0,0,0,26,0,0,0,1,0,1,1,2,0,0,0
"8��","2010","����������",0,0,0,0,1,21,0,1,0,1,2,0,0,0,0,0
"8��","2010","��걤����",0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
"8��","2010","��⵵",16,0,2,6,1,0,1,148,1,3,3,1,0,0,1,0
"8��","2010","������",0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0
"8��","2010","��û�ϵ�",2,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0
"8��","2010","��û����",0,0,0,0,0,2,0,1,0,1,18,0,0,0,0,0
"8��","2010","����ϵ�",0,0,0,0,0,0,0,1,0,0,0,27,0,0,0,0
"8��","2010","���󳲵�",0,0,0,0,1,0,0,0,0,0,0,0,35,0,0,0
"8��","2010","���ϵ�",0,0,1,0,0,0,0,0,0,1,0,0,0,15,1,0
"8��","2010","��󳲵�",1,1,0,0,0,0,0,0,0,0,1,0,0,1,35,0
"8��","2010","����Ư����ġ��",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
"8��","2011","����Ư����",134,4,0,1,0,0,0,30,1,0,0,0,1,0,0,0
"8��","2011","�λ걤����",0,38,0,0,0,0,1,3,0,0,0,0,0,0,4,0
"8��","2011","�뱸������",1,0,22,0,0,1,0,1,0,0,0,0,0,0,0,0
"8��","2011","��õ������",1,0,0,38,0,0,0,3,0,0,0,0,0,0,0,0
"8��","2011","���ֱ�����",0,0,1,0,22,1,0,0,0,0,0,0,1,0,0,0
"8��","2011","����������",0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0
"8��","2011","��걤����",0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"8��","2011","��⵵",18,5,2,6,0,1,0,153,2,1,3,2,1,0,0,0
"8��","2011","������",0,0,0,0,1,0,0,2,17,0,0,0,0,1,0,1
"8��","2011","��û�ϵ�",0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0
"8��","2011","��û����",0,0,0,0,0,2,0,4,0,2,27,0,0,0,0,0
"8��","2011","����ϵ�",1,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0
"8��","2011","���󳲵�",0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,0
"8��","2011","���ϵ�",0,1,2,0,0,0,1,0,0,0,0,0,0,21,0,0
"8��","2011","��󳲵�",0,3,0,1,0,0,0,0,0,0,1,0,0,0,30,0
"8��","2011","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"9��","2007","����Ư����",33,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0
"9��","2007","�λ걤����",0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"9��","2007","�뱸������",0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0
"9��","2007","��õ������",1,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0
"9��","2007","���ֱ�����",0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0
"9��","2007","����������",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
"9��","2007","��걤����",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9��","2007","��⵵",8,0,0,2,0,0,0,41,0,1,0,0,0,0,0,0
"9��","2007","������",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"9��","2007","��û�ϵ�",0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
"9��","2007","��û����",0,0,0,0,0,1,0,1,0,0,10,0,0,0,0,0
"9��","2007","����ϵ�",0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
"9��","2007","���󳲵�",0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0
"9��","2007","���ϵ�",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
"9��","2007","��󳲵�",0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0
"9��","2007","����Ư����ġ��",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"9��","2008","����Ư����",37,0,0,0,0,0,0,8,0,0,1,0,0,0,1,0
"9��","2008","�λ걤����",0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"9��","2008","�뱸������",0,0,7,0,0,0,0,1,0,0,0,0,0,1,1,0
"9��","2008","��õ������",0,0,0,9,0,1,0,1,0,0,0,0,0,0,0,0
"9��","2008","���ֱ�����",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"9��","2008","����������",0,0,0,0,0,12,0,1,0,0,1,0,0,0,0,0
"9��","2008","��걤����",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"9��","2008","��⵵",4,0,0,1,1,0,0,42,1,1,2,1,1,0,0,0
"9��","2008","������",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"9��","2008","��û�ϵ�",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"9��","2008","��û����",0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
"9��","2008","����ϵ�",1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"9��","2008","���󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"9��","2008","���ϵ�",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"9��","2008","��󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"9��","2008","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9��","2009","����Ư����",29,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
"9��","2009","�λ걤����",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9��","2009","�뱸������",0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0
"9��","2009","��õ������",1,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0
"9��","2009","���ֱ�����",0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
"9��","2009","����������",0,0,0,1,0,8,0,0,0,1,0,0,0,0,0,0
"9��","2009","��걤����",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"9��","2009","��⵵",4,0,0,1,0,0,0,39,0,0,0,0,0,0,0,0
"9��","2009","������",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9��","2009","��û�ϵ�",0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
"9��","2009","��û����",1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0
"9��","2009","����ϵ�",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"9��","2009","���󳲵�",0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1
"9��","2009","���ϵ�",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"9��","2009","��󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"9��","2009","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"9��","2010","����Ư����",24,0,0,1,0,0,0,11,1,0,0,1,0,0,0,0
"9��","2010","�λ걤����",0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"9��","2010","�뱸������",0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0
"9��","2010","��õ������",0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
"9��","2010","���ֱ�����",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"9��","2010","����������",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
"9��","2010","��걤����",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"9��","2010","��⵵",4,0,0,0,0,0,0,38,2,0,0,0,0,0,0,0
"9��","2010","������",0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
"9��","2010","��û�ϵ�",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"9��","2010","��û����",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"9��","2010","����ϵ�",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"9��","2010","���󳲵�",0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0
"9��","2010","���ϵ�",0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
"9��","2010","��󳲵�",0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0
"9��","2010","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"9��","2011","����Ư����",46,6,0,1,0,0,1,6,0,0,1,0,0,0,0,0
"9��","2011","�λ걤����",0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"9��","2011","�뱸������",0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0
"9��","2011","��õ������",0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0
"9��","2011","���ֱ�����",0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0
"9��","2011","����������",0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0
"9��","2011","��걤����",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"9��","2011","��⵵",5,0,0,1,0,0,0,45,0,0,0,0,1,0,0,0
"9��","2011","������",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"9��","2011","��û�ϵ�",0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0
"9��","2011","��û����",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
"9��","2011","����ϵ�",0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,0
"9��","2011","���󳲵�",0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0
"9��","2011","���ϵ�",0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
"9��","2011","��󳲵�",0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0
"9��","2011","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"10���̻�","2007","����Ư����",10,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"10���̻�","2007","�λ걤����",0,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"10���̻�","2007","�뱸������",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2007","��õ������",1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2007","���ֱ�����",0,0,0,0,6,0,0,1,0,0,0,0,1,0,0,0
"10���̻�","2007","����������",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"10���̻�","2007","��걤����",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"10���̻�","2007","��⵵",1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0
"10���̻�","2007","������",0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0
"10���̻�","2007","��û�ϵ�",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"10���̻�","2007","��û����",0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0
"10���̻�","2007","����ϵ�",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"10���̻�","2007","���󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"10���̻�","2007","���ϵ�",0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0
"10���̻�","2007","��󳲵�",0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
"10���̻�","2007","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2008","����Ư����",13,6,0,0,0,0,0,2,0,0,1,0,1,0,0,0
"10���̻�","2008","�λ걤����",1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"10���̻�","2008","�뱸������",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2008","��õ������",0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0
"10���̻�","2008","���ֱ�����",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2008","����������",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"10���̻�","2008","��걤����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2008","��⵵",0,0,0,0,0,0,0,16,0,0,1,1,0,0,0,0
"10���̻�","2008","������",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
"10���̻�","2008","��û�ϵ�",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"10���̻�","2008","��û����",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"10���̻�","2008","����ϵ�",1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"10���̻�","2008","���󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0
"10���̻�","2008","���ϵ�",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"10���̻�","2008","��󳲵�",0,1,0,0,0,0,0,1,0,0,0,0,1,0,3,1
"10���̻�","2008","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"10���̻�","2009","����Ư����",9,1,0,0,0,0,0,8,0,0,0,0,1,0,0,0
"10���̻�","2009","�λ걤����",1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2009","�뱸������",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2009","��õ������",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2009","���ֱ�����",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2009","����������",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"10���̻�","2009","��걤����",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"10���̻�","2009","��⵵",3,0,0,1,0,0,0,21,0,0,0,0,1,0,1,0
"10���̻�","2009","������",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2009","��û�ϵ�",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"10���̻�","2009","��û����",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"10���̻�","2009","����ϵ�",0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0
"10���̻�","2009","���󳲵�",0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0
"10���̻�","2009","���ϵ�",0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0
"10���̻�","2009","��󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2009","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2010","����Ư����",19,1,0,1,0,0,0,6,0,0,0,0,0,0,0,0
"10���̻�","2010","�λ걤����",1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"10���̻�","2010","�뱸������",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2010","��õ������",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2010","���ֱ�����",0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
"10���̻�","2010","����������",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"10���̻�","2010","��걤����",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"10���̻�","2010","��⵵",3,0,0,0,0,1,0,27,1,1,0,0,0,0,0,0
"10���̻�","2010","������",0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
"10���̻�","2010","��û�ϵ�",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"10���̻�","2010","��û����",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"10���̻�","2010","����ϵ�",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"10���̻�","2010","���󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"10���̻�","2010","���ϵ�",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"10���̻�","2010","��󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"10���̻�","2010","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"10���̻�","2011","����Ư����",21,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
"10���̻�","2011","�λ걤����",2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"10���̻�","2011","�뱸������",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2011","��õ������",1,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0
"10���̻�","2011","���ֱ�����",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"10���̻�","2011","����������",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"10���̻�","2011","��걤����",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"10���̻�","2011","��⵵",4,1,0,1,1,0,0,21,1,0,1,1,0,0,0,0
"10���̻�","2011","������",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"10���̻�","2011","��û�ϵ�",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"10���̻�","2011","��û����",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"10���̻�","2011","����ϵ�",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"10���̻�","2011","���󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1
"10���̻�","2011","���ϵ�",0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
"10���̻�","2011","��󳲵�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"10���̻�","2011","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
